variable,temp_var,file,namelist,type,array,array_id,prec,n_nl,val
nvars,<nvars>,ancillaries.nml,jules_crop_props,integer,FALSE,1,0,0,4
const_val,<const_val>,ancillaries.nml,jules_crop_props,real,TRUE,1,4,0,3000
const_val,<const_val>,ancillaries.nml,jules_crop_props,real,TRUE,2,4,0,1.00E+12
const_val,<const_val>,ancillaries.nml,jules_crop_props,real,TRUE,3,4,0,134
const_val,<const_val>,ancillaries.nml,jules_crop_props,real,TRUE,4,4,0,300
use_file,<use_file>,ancillaries.nml,jules_crop_props,logical,TRUE,1,0,0,.false.
use_file,<use_file>,ancillaries.nml,jules_crop_props,logical,TRUE,2,0,0,.false.
use_file,<use_file>,ancillaries.nml,jules_crop_props,logical,TRUE,3,0,0,.false.
use_file,<use_file>,ancillaries.nml,jules_crop_props,logical,TRUE,4,0,0,.false.
var,<var>,ancillaries.nml,jules_crop_props,character,TRUE,1,0,0,'cropttveg'
var,<var>,ancillaries.nml,jules_crop_props,character,TRUE,2,0,0,'cropttrep'
var,<var>,ancillaries.nml,jules_crop_props,character,TRUE,3,0,0,'cropsowdate'
var,<var>,ancillaries.nml,jules_crop_props,character,TRUE,4,0,0,'croplatestharvdate'
a_wl_io,<a_wl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.012
a_ws_io,<a_ws_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,1
aef_io,<aef_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.08
albsnc_max_io,<albsnc_max_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.6
albsnc_min_io,<albsnc_min_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.8
albsnf_max_io,<albsnf_max_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.2
albsnf_maxl_io,<albsnf_maxl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.106
albsnf_maxu_io,<albsnf_maxu_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.239
alnir_io,<alnir_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.58
alnirl_io,<alnirl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.39
alniru_io,<alniru_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.87
alpar_io,<alpar_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.1
alparl_io,<alparl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.06
alparu_io,<alparu_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.15
alpha_io,<alpha_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.069
avg_ba_io,<avg_ba_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,1400000
b_wl_io,<b_wl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,2.92
c3_io,<c3_io>,pft_params.nml,jules_pftparm,integer,TRUE,8,0,0,0
can_struct_a_io,<can_struct_a_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.65
canht_ft_io,<canht_ft_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,1.26
catch0_io,<catch0_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.5
ccleaf_max_io,<ccleaf_max_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,1
ccleaf_min_io,<ccleaf_min_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.8
ccwood_max_io,<ccwood_max_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.4
ccwood_min_io,<ccwood_min_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0
ci_st_io,<ci_st_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,29.98
dcatch_dlai_io,<dcatch_dlai_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.05
dfp_dcuo_io,<dfp_dcuo_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.13
dgl_dm_io,<dgl_dm_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0
dgl_dt_io,<dgl_dt_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,9
dqcrit_io,<dqcrit_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.075
dz0v_dh_io,<dz0v_dh_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.1
emis_pft_io,<emis_pft_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,1
eta_sl_io,<eta_sl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.118
f0_io,<f0_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.8
fd_io,<fd_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.0165
fef_bc_io,<fef_bc_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.47
fef_ch4_io,<fef_ch4_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,2.4
fef_co2_io,<fef_co2_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,1654
fef_co_io,<fef_co_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,64
fef_nox_io,<fef_nox_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,2.49
fef_oc_io,<fef_oc_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,3.2
fef_so2_io,<fef_so2_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.48
fl_o3_ct_io,<fl_o3_ct_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,5
fsmc_mod_io,<fsmc_mod_io>,pft_params.nml,jules_pftparm,integer,TRUE,8,0,0,0
fsmc_of_io,<fsmc_of_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0
fsmc_p0_io,<fsmc_p0_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.6
g_leaf_0_io,<g_leaf_0_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.25
glmin_io,<glmin_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.000001
gpp_st_io,<gpp_st_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.000000342
hw_sw_io,<hw_sw_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.5
ief_io,<ief_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,8
infil_f_io,<infil_f_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,2
kext_io,<kext_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.5
kn_io,<kn_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.78
knl_io,<knl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0
kpar_io,<kpar_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.5
lai_alb_lim_io,<lai_alb_lim_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.5
lai_io,<lai_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,4
lma_io,<lma_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.0887
mef_io,<mef_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.9
neff_io,<neff_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.00056
nl0_io,<nl0_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.0273
nmass_io,<nmass_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.0147
nr_io,<nr_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.0167
nr_nl_io,<nr_nl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.29
ns_nl_io,<ns_nl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.44
nsw_io,<nsw_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.0228
omega_io,<omega_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.17
omegal_io,<omegal_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.12
omegau_io,<omegau_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.26
omnir_io,<omnir_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.83
omnirl_io,<omnirl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.53
omniru_io,<omniru_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.98
orient_io,<orient_io>,pft_params.nml,jules_pftparm,integer,TRUE,8,0,0,0
psi_close_io,<psi_close_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,-1500000
psi_open_io,<psi_open_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,-33000
q10_leaf_io,<q10_leaf_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,1.4478
r_grow_io,<r_grow_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.242
rootd_ft_io,<rootd_ft_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,2
sigl_io,<sigl_io>,pft_params.nml,jules_pftparm,real,TRUE,8,4,0,0.0414229
