variable,temp_var,file,namelist,type,array,array_id,prec,n_nl,val
confrac,<confrac>,jules_soil.nml,jules_soil,real,FALSE,1,4,0,0.3
dzsoil_elev,<dzsoil_elev>,jules_soil.nml,jules_soil,real,FALSE,1,4,0,0
l_bedrock,<l_bedrock>,jules_soil.nml,jules_soil,logical,FALSE,1,0,0,.false.
l_dpsids_dsdz,<l_dpsids_dsdz>,jules_soil.nml,jules_soil,logical,FALSE,1,0,0,.false.
l_soil_sat_down,<l_soil_sat_down>,jules_soil.nml,jules_soil,logical,FALSE,1,0,0,.false.
l_vg_soil,<l_vg_soil>,jules_soil.nml,jules_soil,logical,FALSE,1,0,0,.false.
sm_levels,<sm_levels>,jules_soil.nml,jules_soil,integer,FALSE,1,0,0,15
soilhc_method,<soilhc_method>,jules_soil.nml,jules_soil,integer,FALSE,1,0,0,3
zsmc,<zsmc>,jules_soil.nml,jules_soil,real,FALSE,1,4,0,1
zst,<zst>,jules_soil.nml,jules_soil,real,FALSE,1,4,0,1
l_holdwater,<l_holdwater>,jules_soil.nml,jules_soil,logical,FALSE,1,0,0,.false.
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,1,4,0,8.408
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,2,4,0,1.16E+06
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,3,4,0,0.2488
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,4,4,0,0.2055
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,5,4,0,0.3917
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,6,4,0,0.00144
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,7,4,0,0.6278
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,8,4,0,0.4782
const_val,<const_val>,ancillaries.nml,jules_soil_props,real,TRUE,9,4,0,0.133
const_z,<const_z>,ancillaries.nml,jules_soil_props,logical,FALSE,1,0,0,F
file,<file>,ancillaries.nml,jules_soil_props,character,FALSE,1,0,0,'data/SLPC0001.dat'
nvars,<nvars>,ancillaries.nml,jules_soil_props,integer,FALSE,1,0,0,9
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,1,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,2,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,3,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,4,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,5,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,6,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,7,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,8,0,0,''
tpl_name,<tpl_name>,ancillaries.nml,jules_soil_props,character,TRUE,9,0,0,''
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,1,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,2,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,3,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,4,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,5,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,6,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,7,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,8,0,0,.true.
use_file,<use_file>,ancillaries.nml,jules_soil_props,logical,TRUE,9,0,0,.true.
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,1,0,0,'b'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,2,0,0,'hcap'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,3,0,0,'sm_wilt'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,4,0,0,'hcon'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,5,0,0,'sm_crit'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,6,0,0,'satcon'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,7,0,0,'sathh'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,8,0,0,'sm_sat'
var,<var>,ancillaries.nml,jules_soil_props,character,TRUE,9,0,0,'albsoil'
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,1,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,2,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,3,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,4,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,5,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,6,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,7,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,8,0,0,''
var_name,<var_name>,ancillaries.nml,jules_soil_props,character,TRUE,9,0,0,''
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,1,4,0,0.05
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,2,4,0,0.05
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,3,4,0,0.2
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,4,4,0,0.2
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,5,4,0,0.2
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,6,4,0,0.3
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,7,4,0,0.3
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,8,4,0,0.3
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,9,4,0,0.4
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,10,4,0,0.4
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,11,4,0,0.4
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,12,4,0,1
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,13,4,0,1
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,14,4,0,3
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,TRUE,15,4,0,3
