variable,temp_var,file,namelist,type,array,array_id,prec,n_nl,val
lsm_id,<lsm_id>,jules_lsm_switch.nml,jules_lsm_switch,integer,F,1,0,0,1
ice,<ice>,jules_surface_types.nml,jules_surface_types,integer,F,1,0,0,13
lake,<lake>,jules_surface_types.nml,jules_surface_types,integer,F,1,0,0,11
ncpft,<ncpft>,jules_surface_types.nml,jules_surface_types,integer,F,1,0,0,0
nnvg,<nnvg>,jules_surface_types.nml,jules_surface_types,integer,F,1,0,0,4
npft,<npft>,jules_surface_types.nml,jules_surface_types,integer,F,1,0,0,9
soil,<soil>,jules_surface_types.nml,jules_surface_types,integer,F,1,0,0,12
urban,<urban>,jules_surface_types.nml,jules_surface_types,integer,F,1,0,0,10
l_jules_parent,<l_jules_parent>,model_environment.nml,jules_model_environment,integer,F,1,0,0,0
all_tiles,<all_tiles>,jules_surface.nml,jules_surface,integer,F,1,0,0,0
beta1,<beta1>,jules_surface.nml,jules_surface,real,F,1,4,0,0.83
beta2,<beta2>,jules_surface.nml,jules_surface,real,F,1,4,0,0.93
fwe_c3,<fwe_c3>,jules_surface.nml,jules_surface,real,F,1,4,0,0.5
fwe_c4,<fwe_c4>,jules_surface.nml,jules_surface,real,F,1,4,0,2.00E+04
hleaf,<hleaf>,jules_surface.nml,jules_surface,real,F,1,4,0,5.70E+04
hwood,<hwood>,jules_surface.nml,jules_surface,real,F,1,4,0,1.10E+04
iscrntdiag,<iscrntdiag>,jules_surface.nml,jules_surface,integer,F,1,0,0,0
l_aggregate,<l_aggregate>,jules_surface.nml,jules_surface,logical,F,1,0,0,.false.
l_anthrop_heat_src,<l_anthrop_heat_src>,jules_surface.nml,jules_surface,logical,F,1,0,0,.false.
l_elev_land_ice,<l_elev_land_ice>,jules_surface.nml,jules_surface,logical,F,1,0,0,.false.
l_elev_lw_down,<l_elev_lw_down>,jules_surface.nml,jules_surface,logical,F,1,0,0,.false.
l_epot_corr,<l_epot_corr>,jules_surface.nml,jules_surface,logical,F,1,0,0,.false.
l_land_ice_imp,<l_land_ice_imp>,jules_surface.nml,jules_surface,logical,F,1,0,0,.false.
l_point_data,<l_point_data>,jules_surface.nml,jules_surface,logical,F,1,0,0,.true.
l_urban2t,<l_urban2t>,jules_surface.nml,jules_surface,logical,F,1,0,0,.false.
cor_mo_iter,<cor_mo_iter>,jules_surface.nml,jules_surface,integer,F,1,0,0,1
beta_cnv_bl,<beta_cnv_bl>,jules_surface.nml,jules_surface,real,F,1,4,0,0.8
l_albedo_obs,<l_albedo_obs>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_cosz,<l_cosz>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.true.
l_embedded_snow,<l_embedded_snow>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_mask_snow_orog,<l_mask_snow_orog>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_niso_direct,<l_niso_direct>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_snow_albedo,<l_snow_albedo>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_spec_alb_bs,<l_spec_alb_bs>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.false.
l_spec_albedo,<l_spec_albedo>,jules_radiation.nml,jules_radiation,logical,F,1,0,0,.true.
wght_alb,<wght_alb>,jules_radiation.nml,jules_radiation,real,T,1,4,0,0
wght_alb,<wght_alb>,jules_radiation.nml,jules_radiation,real,T,2,4,0,0.5
wght_alb,<wght_alb>,jules_radiation.nml,jules_radiation,real,T,3,4,0,0
wght_alb,<wght_alb>,jules_radiation.nml,jules_radiation,real,T,4,4,0,0.5
l_top,<l_top>,jules_hydrology.nml,jules_hydrology,logical,F,1,0,0,.false.
l_pdm,<l_pdm>,jules_hydrology.nml,jules_hydrology,logical,F,1,0,0,.false.
confrac,<confrac>,jules_soil.nml,jules_soil,real,F,1,4,0,0.3
dzsoil_elev,<dzsoil_elev>,jules_soil.nml,jules_soil,real,F,1,4,0,0
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,T,1,4,0,0.1
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,T,2,4,0,0.25
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,T,3,4,0,0.65
dzsoil_io,<dzsoil_io>,jules_soil.nml,jules_soil,real,T,4,4,0,2
l_bedrock,<l_bedrock>,jules_soil.nml,jules_soil,logical,F,1,0,0,.false.
l_dpsids_dsdz,<l_dpsids_dsdz>,jules_soil.nml,jules_soil,logical,F,1,0,0,.false.
l_soil_sat_down,<l_soil_sat_down>,jules_soil.nml,jules_soil,logical,F,1,0,0,.false.
l_vg_soil,<l_vg_soil>,jules_soil.nml,jules_soil,logical,F,1,0,0,.false.
sm_levels,<sm_levels>,jules_soil.nml,jules_soil,integer,F,1,0,0,4
soilhc_method,<soilhc_method>,jules_soil.nml,jules_soil,integer,F,1,0,0,3
zsmc,<zsmc>,jules_soil.nml,jules_soil,real,F,1,4,0,1
zst,<zst>,jules_soil.nml,jules_soil,real,F,1,4,0,1
l_holdwater,<l_holdwater>,jules_soil.nml,jules_soil,logical,F,1,0,0,.false.
can_model,<can_model>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,3
can_rad_mod,<can_rad_mod>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,6
fsmc_shape,<fsmc_shape>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,0
ignition_method,<ignition_method>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,1
ilayers,<ilayers>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,10
irr_crop,<irr_crop>,jules_vegetation.nml,jules_vegetation,integer,F,1,0,0,0
l_bvoc_emis,<l_bvoc_emis>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_gleaf_fix,<l_gleaf_fix>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_ht_compete,<l_ht_compete>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_inferno,<l_inferno>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_irrig_dmd,<l_irrig_dmd>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,T
l_landuse,<l_landuse>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_leaf_n_resp_fix,<l_leaf_n_resp_fix>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,T
l_nitrogen,<l_nitrogen>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_o3_damage,<l_o3_damage>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_phenol,<l_phenol>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
l_prescsow,<l_prescsow>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.true.
l_scale_resp_pm,<l_scale_resp_pm>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,T
l_stem_resp_fix,<l_stem_resp_fix>,jules_vegetation.nml,jules_vegetation,logical,F,1,0,0,.false.
